"M0 z","M0 rho 68 percent lower","M0 rho 68 percent upper","M0 rho 95 percent lower","M0 rho 95 percent upper","M0 rho best","M1 z","M1 rho 68 percent lower","M1 rho 68 percent upper","M1 rho 95 percent lower","M1 rho 95 percent upper","M1 rho best","M2 z","M2 rho 68 percent lower","M2 rho 68 percent upper","M2 rho 95 percent lower","M2 rho 95 percent upper","M2 rho best","M3 z","M3 rho 68 percent lower","M3 rho 68 percent upper","M3 rho 95 percent lower","M3 rho 95 percent upper","M3 rho best","M4 z","M4 rho 68 percent lower","M4 rho 68 percent upper","M4 rho 95 percent lower","M4 rho 95 percent upper","M4 rho best","M5 z","M5 rho 68 percent lower","M5 rho 68 percent upper","M5 rho 95 percent lower","M5 rho 95 percent upper","M5 rho best"
-536.819,6.03319,6.05973,6.02982,6.06488,6.05279,-536.819,6.03319,6.05973,6.02982,6.06488,6.05279,-536.819,6.03319,6.05973,6.02982,6.06488,6.05279,-547.047,6.03311,6.05974,6.02979,6.06474,6.05260,-547.047,6.03311,6.05974,6.02979,6.06474,6.05260,-547.047,6.03311,6.05974,6.02979,6.06474,6.05260
-534.071,6.03319,6.05973,6.02982,6.06481,6.05279,-534.071,6.03319,6.05973,6.02982,6.06481,6.05279,-534.071,6.03319,6.05973,6.02982,6.06481,6.05279,-544.248,6.03311,6.05966,6.02979,6.06474,6.05260,-544.248,6.03311,6.05966,6.02979,6.06474,6.05260,-544.248,6.03311,6.05966,6.02979,6.06474,6.05260
-531.323,6.03319,6.05973,6.02982,6.06459,6.05279,-531.323,6.03319,6.05973,6.02982,6.06459,6.05279,-531.323,6.03319,6.05973,6.02982,6.06459,6.05279,-541.448,6.03311,6.05945,6.02979,6.06466,6.05260,-541.448,6.03311,6.05945,6.02979,6.06466,6.05260,-541.448,6.03311,6.05945,6.02979,6.06466,6.05260
-528.575,6.03319,6.05971,6.02975,6.06424,6.05279,-528.575,6.03319,6.05971,6.02975,6.06424,6.05279,-528.575,6.03319,6.05971,6.02975,6.06424,6.05279,-538.649,6.03311,6.05921,6.02971,6.06441,6.05260,-538.649,6.03311,6.05921,6.02971,6.06441,6.05260,-538.649,6.03311,6.05921,6.02971,6.06441,6.05260
-525.827,6.03319,6.05951,6.02946,6.06375,6.05251,-525.827,6.03319,6.05951,6.02946,6.06375,6.05251,-525.827,6.03319,6.05951,6.02946,6.06375,6.05251,-535.849,6.03311,6.05887,6.02951,6.06399,6.05260,-535.849,6.03311,6.05887,6.02951,6.06399,6.05260,-535.849,6.03311,6.05887,6.02951,6.06399,6.05260
-523.079,6.03308,6.05921,6.02895,6.06366,6.05206,-523.079,6.03308,6.05921,6.02895,6.06366,6.05206,-523.079,6.03308,6.05921,6.02895,6.06366,6.05206,-533.050,6.03311,6.05846,6.02901,6.06341,6.05260,-533.050,6.03311,6.05846,6.02901,6.06341,6.05260,-533.050,6.03311,6.05846,6.02901,6.06341,6.05260
-520.331,6.03272,6.05863,6.02821,6.06326,6.05136,-520.331,6.03272,6.05863,6.02821,6.06326,6.05136,-520.331,6.03272,6.05863,6.02821,6.06326,6.05136,-530.251,6.03300,6.05754,6.02828,6.06262,6.05234,-530.251,6.03300,6.05754,6.02828,6.06262,6.05234,-530.251,6.03300,6.05754,6.02828,6.06262,6.05234
-517.583,6.03208,6.05742,6.02718,6.06257,6.05033,-517.583,6.03208,6.05742,6.02718,6.06257,6.05033,-517.583,6.03208,6.05742,6.02718,6.06257,6.05033,-527.451,6.03265,6.05585,6.02715,6.06147,6.05176,-527.451,6.03265,6.05585,6.02715,6.06147,6.05176,-527.451,6.03265,6.05585,6.02715,6.06147,6.05176
-514.835,6.03112,6.05575,6.02564,6.06157,6.04884,-514.835,6.03112,6.05575,6.02564,6.06157,6.04884,-514.835,6.03112,6.05575,6.02564,6.06157,6.04884,-524.652,6.03159,6.05441,6.02533,6.06042,6.05086,-524.652,6.03159,6.05441,6.02533,6.06042,6.05086,-524.652,6.03159,6.05441,6.02533,6.06042,6.05086
-512.087,6.02990,6.05356,6.02348,6.06016,6.04673,-512.087,6.02990,6.05356,6.02348,6.06016,6.04673,-512.087,6.02990,6.05356,6.02348,6.06016,6.04673,-521.852,6.02998,6.05344,6.02295,6.05905,6.04950,-521.852,6.02998,6.05344,6.02295,6.05905,6.04950,-521.852,6.02998,6.05344,6.02295,6.05905,6.04950
-509.339,6.02807,6.05020,6.02063,6.05821,6.04381,-509.339,6.02807,6.05020,6.02063,6.05821,6.04381,-509.339,6.02807,6.05020,6.02063,6.05821,6.04381,-519.053,6.02836,6.05123,6.01984,6.05708,6.04752,-519.053,6.02836,6.05123,6.01984,6.05708,6.04752,-519.053,6.02836,6.05123,6.01984,6.05708,6.04752
-506.590,6.02586,6.04586,6.01692,6.05556,6.03988,-506.590,6.02586,6.04586,6.01692,6.05556,6.03988,-506.590,6.02586,6.04586,6.01692,6.05556,6.03988,-516.253,6.02606,6.04712,6.01588,6.05430,6.04467,-516.253,6.02606,6.04712,6.01588,6.05430,6.04467,-516.253,6.02606,6.04712,6.01588,6.05430,6.04467
-503.842,6.02117,6.04153,6.01196,6.05171,6.03470,-503.842,6.02117,6.04153,6.01196,6.05171,6.03470,-503.842,6.02117,6.04153,6.01196,6.05171,6.03470,-513.454,6.02256,6.04297,6.01087,6.05046,6.04070,-513.454,6.02256,6.04297,6.01087,6.05046,6.04070,-513.454,6.02256,6.04297,6.01087,6.05046,6.04070
-501.094,6.01484,6.03644,6.00571,6.04648,6.02806,-501.094,6.01484,6.03644,6.00571,6.04648,6.02806,-501.094,6.01484,6.03644,6.00571,6.04648,6.02806,-510.654,6.01627,6.03801,6.00466,6.04575,6.03531,-510.654,6.01627,6.03801,6.00466,6.04575,6.03531,-510.654,6.01627,6.03801,6.00466,6.04575,6.03531
-498.346,6.00707,6.02980,5.99825,6.03971,6.01974,-498.346,6.00707,6.02980,5.99825,6.03971,6.01974,-498.346,6.00707,6.02980,5.99825,6.03971,6.01974,-507.855,6.00912,6.03198,5.99705,6.03959,6.02815,-507.855,6.00912,6.03198,5.99705,6.03959,6.02815,-507.855,6.00912,6.03198,5.99705,6.03959,6.02815
-495.598,5.99783,6.02211,5.98928,6.03230,6.00956,-495.598,5.99783,6.02211,5.98928,6.03230,6.00956,-495.598,5.99783,6.02211,5.98928,6.03230,6.00956,-505.055,6.00005,6.02322,5.98787,6.03129,6.01890,-505.055,6.00005,6.02322,5.98787,6.03129,6.01890,-505.055,6.00005,6.02322,5.98787,6.03129,6.01890
-492.850,5.98701,6.01238,5.97860,6.02337,5.99741,-492.850,5.98701,6.01238,5.97860,6.02337,5.99741,-492.850,5.98701,6.01238,5.97860,6.02337,5.99741,-502.256,5.98792,6.01287,5.97698,6.02043,6.00724,-502.256,5.98792,6.01287,5.97698,6.02043,6.00724,-502.256,5.98792,6.01287,5.97698,6.02043,6.00724
-490.102,5.97446,6.00098,5.96610,6.01255,5.98326,-490.102,5.97446,6.00098,5.96610,6.01255,5.98326,-490.102,5.97446,6.00098,5.96610,6.01255,5.98326,-499.456,5.97351,5.99981,5.96317,6.00843,5.99291,-499.456,5.97351,5.99981,5.96317,6.00843,5.99291,-499.456,5.97351,5.99981,5.96317,6.00843,5.99291
-487.354,5.96018,5.98706,5.95172,5.99969,5.96717,-487.354,5.96018,5.98706,5.95172,5.99969,5.96717,-487.354,5.96018,5.98706,5.95172,5.99969,5.96717,-496.657,5.95807,5.98424,5.94691,5.99245,5.97576,-496.657,5.95807,5.98424,5.94691,5.99245,5.97576,-496.657,5.95807,5.98424,5.94691,5.99245,5.97576
-484.606,5.94406,5.97062,5.93438,5.98473,5.94933,-484.606,5.94406,5.97062,5.93438,5.98473,5.94933,-484.606,5.94406,5.97062,5.93438,5.98473,5.94933,-493.857,5.94053,5.96684,5.92886,5.97507,5.95574,-493.857,5.94053,5.96684,5.92886,5.97507,5.95574,-493.857,5.94053,5.96684,5.92886,5.97507,5.95574
-481.858,5.92622,5.95218,5.91455,5.96769,5.93001,-481.858,5.92622,5.95218,5.91455,5.96769,5.93001,-481.858,5.92622,5.95218,5.91455,5.96769,5.93001,-491.058,5.92119,5.94596,5.90932,5.95541,5.93297,-491.058,5.92119,5.94596,5.90932,5.95541,5.93297,-491.058,5.92119,5.94596,5.90932,5.95541,5.93297
-479.110,5.90697,5.93234,5.89319,5.94902,5.90961,-479.110,5.90697,5.93234,5.89319,5.94902,5.90961,-479.110,5.90697,5.93234,5.89319,5.94902,5.90961,-488.258,5.89785,5.92192,5.88811,5.93415,5.90774,-488.258,5.89785,5.92192,5.88811,5.93415,5.90774,-488.258,5.89785,5.92192,5.88811,5.93415,5.90774
-476.362,5.88511,5.91196,5.87074,5.92930,5.88859,-476.362,5.88511,5.91196,5.87074,5.92930,5.88859,-476.362,5.88511,5.91196,5.87074,5.92930,5.88859,-485.459,5.87375,5.89935,5.86455,5.91066,5.88053,-485.459,5.87375,5.89935,5.86455,5.91066,5.88053,-485.459,5.87375,5.89935,5.86455,5.91066,5.88053
-473.614,5.86084,5.89132,5.84822,5.90809,5.86747,-473.614,5.86084,5.89132,5.84822,5.90809,5.86747,-473.614,5.86084,5.89132,5.84822,5.90809,5.86747,-482.659,5.84776,5.87372,5.83986,5.88537,5.85195,-482.659,5.84776,5.87372,5.83986,5.88537,5.85195,-482.659,5.84776,5.87372,5.83986,5.88537,5.85195
-470.865,5.83673,5.87045,5.82607,5.88573,5.84680,-470.865,5.83673,5.87045,5.82607,5.88573,5.84680,-470.865,5.83673,5.87045,5.82607,5.88573,5.84680,-479.860,5.82042,5.84874,5.81287,5.85889,5.82278,-479.860,5.82042,5.84874,5.81287,5.85889,5.82278,-479.860,5.82042,5.84874,5.81287,5.85889,5.82278
-468.117,5.81423,5.84573,5.80462,5.86270,5.82711,-468.117,5.81423,5.84573,5.80462,5.86270,5.82711,-468.117,5.81423,5.84573,5.80462,5.86270,5.82711,-477.060,5.79349,5.82367,5.78656,5.83195,5.79385,-477.060,5.79349,5.82367,5.78656,5.83195,5.79385,-477.060,5.79349,5.82367,5.78656,5.83195,5.79385
-465.369,5.79178,5.82333,5.78144,5.84070,5.80889,-465.369,5.79178,5.82333,5.78144,5.84070,5.80889,-465.369,5.79178,5.82333,5.78144,5.84070,5.80889,-474.261,5.76795,5.79961,5.76034,5.80652,5.76604,-474.261,5.76795,5.79961,5.76034,5.80652,5.76604,-474.261,5.76795,5.79961,5.76034,5.80652,5.76604
-462.621,5.76790,5.80286,5.76069,5.82175,5.79260,-462.621,5.76790,5.80286,5.76069,5.82175,5.79260,-462.621,5.76790,5.80286,5.76069,5.82175,5.79260,-471.461,5.74192,5.77476,5.73539,5.78244,5.74022,-471.461,5.74192,5.77476,5.73539,5.78244,5.74022,-471.461,5.74192,5.77476,5.73539,5.78244,5.74022
-459.873,5.74751,5.78487,5.74344,5.80440,5.77863,-459.873,5.74751,5.78487,5.74344,5.80440,5.77863,-459.873,5.74751,5.78487,5.74344,5.80440,5.77863,-468.662,5.71897,5.75294,5.71320,5.76060,5.71716,-468.662,5.71897,5.75294,5.71320,5.76060,5.71716,-468.662,5.71897,5.75294,5.71320,5.76060,5.71716
-457.125,5.73156,5.77109,5.72446,5.78984,5.76731,-457.125,5.73156,5.77109,5.72446,5.78984,5.76731,-457.125,5.73156,5.77109,5.72446,5.78984,5.76731,-465.862,5.69933,5.73296,5.69369,5.74200,5.69754,-465.862,5.69933,5.73296,5.69369,5.74200,5.69754,-465.862,5.69933,5.73296,5.69369,5.74200,5.69754
-454.377,5.71938,5.75980,5.70933,5.77999,5.75895,-454.377,5.71938,5.75980,5.70933,5.77999,5.75895,-454.377,5.71938,5.75980,5.70933,5.77999,5.75895,-463.063,5.68347,5.71604,5.67677,5.72609,5.68189,-463.063,5.68347,5.71604,5.67677,5.72609,5.68189,-463.063,5.68347,5.71604,5.67677,5.72609,5.68189
-451.629,5.71079,5.75395,5.69989,5.77300,5.75383,-451.629,5.71079,5.75395,5.69989,5.77300,5.75383,-451.629,5.71079,5.75395,5.69989,5.77300,5.75383,-460.264,5.67343,5.70416,5.66415,5.71340,5.67061,-460.264,5.67343,5.70416,5.66415,5.71340,5.67061,-460.264,5.67343,5.70416,5.66415,5.71340,5.67061
-448.881,5.70643,5.75020,5.69568,5.76923,5.75225,-448.881,5.70643,5.75020,5.69568,5.76923,5.75225,-448.881,5.70643,5.75020,5.69568,5.76923,5.75225,-457.464,5.66600,5.69775,5.65521,5.70444,5.66395,-457.464,5.66600,5.69775,5.65521,5.70444,5.66395,-457.464,5.66600,5.69775,5.65521,5.70444,5.66395
-446.133,5.70735,5.75220,5.69680,5.76904,5.75454,-446.133,5.70735,5.75220,5.69680,5.76904,5.75454,-446.133,5.70735,5.75220,5.69680,5.76904,5.75454,-454.665,5.66290,5.69321,5.64963,5.69961,5.66203,-454.665,5.66290,5.69321,5.64963,5.69961,5.66203,-454.665,5.66290,5.69321,5.64963,5.69961,5.66203
-443.385,5.71567,5.75958,5.70539,5.77372,5.76105,-443.385,5.71567,5.75958,5.70539,5.77372,5.76105,-443.385,5.71567,5.75958,5.70539,5.77372,5.76105,-451.865,5.66445,5.69424,5.64950,5.70177,5.66486,-451.865,5.66445,5.69424,5.64950,5.70177,5.66486,-451.865,5.66445,5.69424,5.64950,5.70177,5.66486
-440.637,5.73298,5.77210,5.72022,5.78475,5.77214,-440.637,5.73298,5.77210,5.72022,5.78475,5.77214,-440.637,5.73298,5.77210,5.72022,5.78475,5.77214,-449.066,5.66990,5.69962,5.65471,5.70772,5.67239,-449.066,5.66990,5.69962,5.65471,5.70772,5.67239,-449.066,5.66990,5.69962,5.65471,5.70772,5.67239
-437.889,5.75549,5.79045,5.74071,5.80493,5.78819,-437.889,5.75549,5.79045,5.74071,5.80493,5.78819,-437.889,5.75549,5.79045,5.74071,5.80493,5.78819,-446.266,5.67928,5.71228,5.66495,5.71924,5.68450,-446.266,5.67928,5.71228,5.66495,5.71924,5.68450,-446.266,5.67928,5.71228,5.66495,5.71924,5.68450
-435.140,5.78222,5.81343,5.76604,5.83032,5.80950,-435.140,5.78222,5.81343,5.76604,5.83032,5.80950,-435.140,5.78222,5.81343,5.76604,5.83032,5.80950,-443.467,5.69352,5.72871,5.67881,5.73604,5.70103,-443.467,5.69352,5.72871,5.67881,5.73604,5.70103,-443.467,5.69352,5.72871,5.67881,5.73604,5.70103
-432.392,5.81349,5.84264,5.79784,5.86067,5.83627,-432.392,5.81349,5.84264,5.79784,5.86067,5.83627,-432.392,5.81349,5.84264,5.79784,5.86067,5.83627,-440.667,5.71308,5.74883,5.69757,5.75693,5.72178,-440.667,5.71308,5.74883,5.69757,5.75693,5.72178,-440.667,5.71308,5.74883,5.69757,5.75693,5.72178
-429.644,5.85148,5.88146,5.83561,5.89561,5.86854,-429.644,5.85148,5.88146,5.83561,5.89561,5.86854,-429.644,5.85148,5.88146,5.83561,5.89561,5.86854,-437.868,5.73835,5.77250,5.72176,5.78174,5.74652,-437.868,5.73835,5.77250,5.72176,5.78174,5.74652,-437.868,5.73835,5.77250,5.72176,5.78174,5.74652
-426.896,5.89423,5.92417,5.87866,5.93583,5.90610,-426.896,5.89423,5.92417,5.87866,5.93583,5.90610,-426.896,5.89423,5.92417,5.87866,5.93583,5.90610,-435.068,5.76771,5.79990,5.75109,5.81163,5.77500,-435.068,5.76771,5.79990,5.75109,5.81163,5.77500,-435.068,5.76771,5.79990,5.75109,5.81163,5.77500
-424.148,5.94043,5.96879,5.92559,5.98341,5.94851,-424.148,5.94043,5.96879,5.92559,5.98341,5.94851,-424.148,5.94043,5.96879,5.92559,5.98341,5.94851,-432.269,5.80147,5.83212,5.78500,5.84478,5.80692,-432.269,5.80147,5.83212,5.78500,5.84478,5.80692,-432.269,5.80147,5.83212,5.78500,5.84478,5.80692
-421.400,5.99035,6.01841,5.97379,6.03110,5.99503,-421.400,5.99035,6.01841,5.97379,6.03110,5.99503,-421.400,5.99035,6.01841,5.97379,6.03110,5.99503,-429.469,5.83876,5.86679,5.82153,5.88094,5.84193,-429.469,5.83876,5.86679,5.82153,5.88094,5.84193,-429.469,5.83876,5.86679,5.82153,5.88094,5.84193
-418.652,6.04050,6.06876,6.02514,6.08354,6.04469,-418.652,6.04050,6.06876,6.02514,6.08354,6.04469,-418.652,6.04050,6.06876,6.02514,6.08354,6.04469,-426.670,5.87822,5.90561,5.85992,5.91939,5.87963,-426.670,5.87822,5.90561,5.85992,5.91939,5.87963,-426.670,5.87822,5.90561,5.85992,5.91939,5.87963
-415.904,6.09092,6.12011,6.07867,6.13583,6.09627,-415.904,6.09092,6.12011,6.07867,6.13583,6.09627,-415.904,6.09092,6.12011,6.07867,6.13583,6.09627,-423.870,5.91854,5.94828,5.90216,5.95963,5.91957,-423.870,5.91854,5.94828,5.90216,5.95963,5.91957,-423.870,5.91854,5.94828,5.90216,5.95963,5.91957
-413.156,6.14192,6.16935,6.13161,6.18611,6.14847,-413.156,6.14192,6.16935,6.13161,6.18611,6.14847,-413.156,6.14192,6.16935,6.13161,6.18611,6.14847,-421.071,5.96138,5.99085,5.94512,6.00112,5.96125,-421.071,5.96138,5.99085,5.94512,6.00112,5.96125,-421.071,5.96138,5.99085,5.94512,6.00112,5.96125
-410.408,6.19195,6.21917,6.18041,6.23377,6.19990,-410.408,6.19195,6.21917,6.18041,6.23377,6.19990,-410.408,6.19195,6.21917,6.18041,6.23377,6.19990,-418.271,6.00546,6.03427,5.98930,6.04561,6.00412,-418.271,6.00546,6.03427,5.98930,6.04561,6.00412,-418.271,6.00546,6.03427,5.98930,6.04561,6.00412
-407.660,6.23911,6.26802,6.22798,6.27919,6.24929,-407.660,6.23911,6.26802,6.22798,6.27919,6.24929,-407.660,6.23911,6.26802,6.22798,6.27919,6.24929,-415.472,6.04973,6.07789,6.03418,6.09278,6.04762,-415.472,6.04973,6.07789,6.03418,6.09278,6.04762,-415.472,6.04973,6.07789,6.03418,6.09278,6.04762
-404.912,6.28499,6.31240,6.27285,6.32318,6.29549,-404.912,6.28499,6.31240,6.27285,6.32318,6.29549,-404.912,6.28499,6.31240,6.27285,6.32318,6.29549,-412.672,6.09389,6.12114,6.07880,6.13894,6.09115,-412.672,6.09389,6.12114,6.07880,6.13894,6.09115,-412.672,6.09389,6.12114,6.07880,6.13894,6.09115
-402.164,6.32433,6.34996,6.31245,6.36162,6.33760,-402.164,6.32433,6.34996,6.31245,6.36162,6.33760,-402.164,6.32433,6.34996,6.31245,6.36162,6.33760,-409.873,6.13726,6.16426,6.12270,6.18343,6.13413,-409.873,6.13726,6.16426,6.12270,6.18343,6.13413,-409.873,6.13726,6.16426,6.12270,6.18343,6.13413
-399.415,6.35976,6.38646,6.34701,6.39713,6.37499,-399.415,6.35976,6.38646,6.34701,6.39713,6.37499,-399.415,6.35976,6.38646,6.34701,6.39713,6.37499,-407.073,6.17960,6.20604,6.16550,6.22569,6.17602,-407.073,6.17960,6.20604,6.16550,6.22569,6.17602,-407.073,6.17960,6.20604,6.16550,6.22569,6.17602
-396.667,6.39090,6.41728,6.37769,6.42814,6.40734,-396.667,6.39090,6.41728,6.37769,6.42814,6.40734,-396.667,6.39090,6.41728,6.37769,6.42814,6.40734,-404.274,6.21925,6.24560,6.20669,6.26527,6.21629,-404.274,6.21925,6.24560,6.20669,6.26527,6.21629,-404.274,6.21925,6.24560,6.20669,6.26527,6.21629
-393.919,6.41827,6.44164,6.40494,6.45362,6.43461,-393.919,6.41827,6.44164,6.40494,6.45362,6.43461,-393.919,6.41827,6.44164,6.40494,6.45362,6.43461,-401.474,6.25697,6.28250,6.24581,6.30182,6.25450,-401.474,6.25697,6.28250,6.24581,6.30182,6.25450,-401.474,6.25697,6.28250,6.24581,6.30182,6.25450
-391.171,6.44133,6.46231,6.42839,6.47397,6.45701,-391.171,6.44133,6.46231,6.42839,6.47397,6.45701,-391.171,6.44133,6.46231,6.42839,6.47397,6.45701,-398.675,6.29245,6.31789,6.28248,6.33512,6.29029,-398.675,6.29245,6.31789,6.28248,6.33512,6.29029,-398.675,6.29245,6.31789,6.28248,6.33512,6.29029
-388.423,6.46052,6.47984,6.44816,6.48976,6.47494,-388.423,6.46052,6.47984,6.44816,6.48976,6.47494,-388.423,6.46052,6.47984,6.44816,6.48976,6.47494,-395.876,6.32526,6.34991,6.31641,6.36584,6.32337,-395.876,6.32526,6.34991,6.31641,6.36584,6.32337,-395.876,6.32526,6.34991,6.31641,6.36584,6.32337
-385.675,6.47568,6.49428,6.46454,6.50199,6.48893,-385.675,6.47568,6.49428,6.46454,6.50199,6.48893,-385.675,6.47568,6.49428,6.46454,6.50199,6.48893,-393.076,6.35522,6.37909,6.34740,6.39352,6.35354,-393.076,6.35522,6.37909,6.34740,6.39352,6.35354,-393.076,6.35522,6.37909,6.34740,6.39352,6.35354
-382.927,6.48763,6.50396,6.47787,6.51166,6.49955,-382.927,6.48763,6.50396,6.47787,6.51166,6.49955,-382.927,6.48763,6.50396,6.47787,6.51166,6.49955,-390.277,6.38201,6.40514,6.37541,6.41772,6.38069,-390.277,6.38201,6.40514,6.37541,6.41772,6.38069,-390.277,6.38201,6.40514,6.37541,6.41772,6.38069
-380.179,6.49694,6.51046,6.48774,6.51873,6.50742,-380.179,6.49694,6.51046,6.48774,6.51873,6.50742,-380.179,6.49694,6.51046,6.48774,6.51873,6.50742,-387.477,6.40607,6.42757,6.40060,6.43857,6.40482,-387.477,6.40607,6.42757,6.40060,6.43857,6.40482,-387.477,6.40607,6.42757,6.40060,6.43857,6.40482
-377.431,6.50427,6.51609,6.49534,6.52382,6.51309,-377.431,6.50427,6.51609,6.49534,6.52382,6.51309,-377.431,6.50427,6.51609,6.49534,6.52382,6.51309,-384.678,6.42698,6.44704,6.42272,6.45633,6.42597,-384.678,6.42698,6.44704,6.42272,6.45633,6.42597,-384.678,6.42698,6.44704,6.42272,6.45633,6.42597
-374.683,6.50940,6.52121,6.50124,6.52834,6.51708,-374.683,6.50940,6.52121,6.50124,6.52834,6.51708,-374.683,6.50940,6.52121,6.50124,6.52834,6.51708,-381.878,6.44482,6.46366,6.44036,6.47305,6.44428,-381.878,6.44482,6.46366,6.44036,6.47305,6.44428,-381.878,6.44482,6.46366,6.44036,6.47305,6.44428
-371.935,6.51314,6.52510,6.50609,6.53162,6.51981,-371.935,6.51314,6.52510,6.50609,6.53162,6.51981,-371.935,6.51314,6.52510,6.50609,6.53162,6.51981,-379.079,6.46049,6.47785,6.45559,6.48699,6.45991,-379.079,6.46049,6.47785,6.45559,6.48699,6.45991,-379.079,6.46049,6.47785,6.45559,6.48699,6.45991
-369.187,6.51592,6.52839,6.50976,6.53403,6.52164,-369.187,6.51592,6.52839,6.50976,6.53403,6.52164,-369.187,6.51592,6.52839,6.50976,6.53403,6.52164,-376.279,6.47363,6.48835,6.46858,6.49847,6.47308,-376.279,6.47363,6.48835,6.46858,6.49847,6.47308,-376.279,6.47363,6.48835,6.46858,6.49847,6.47308
-366.439,6.51787,6.53042,6.51249,6.53569,6.52282,-366.439,6.51787,6.53042,6.51249,6.53569,6.52282,-366.439,6.51787,6.53042,6.51249,6.53569,6.52282,-373.480,6.48517,6.49814,6.47941,6.50777,6.48404,-373.480,6.48517,6.49814,6.47941,6.50777,6.48404,-373.480,6.48517,6.49814,6.47941,6.50777,6.48404
-363.690,6.51917,6.53205,6.51390,6.53680,6.52357,-363.690,6.51917,6.53205,6.51390,6.53680,6.52357,-363.690,6.51917,6.53205,6.51390,6.53680,6.52357,-370.680,6.49372,6.50638,6.48826,6.51521,6.49303,-370.680,6.49372,6.50638,6.48826,6.51521,6.49303,-370.680,6.49372,6.50638,6.48826,6.51521,6.49303
-360.942,6.52018,6.53317,6.51476,6.53753,6.52404,-360.942,6.52018,6.53317,6.51476,6.53753,6.52404,-360.942,6.52018,6.53317,6.51476,6.53753,6.52404,-367.881,6.50033,6.51305,6.49488,6.52108,6.50032,-367.881,6.50033,6.51305,6.49488,6.52108,6.50032,-367.881,6.50033,6.51305,6.49488,6.52108,6.50032
